#Measurement, Acceleration X, Acceleration Y, Acceleration Z, Rotation Alpha, Rotation Beta, Rotation Gamma, Orientation Alpha, Orientation Beta, Orientation Gamma 
1, 0.36708223819732666, 0.893946647644043, -0.37206196784973145, 0.356964111328125, -0.08868408203125, 0.26531982421875, 68.94126396577748, 67.3991360038757, 15.53825682342658 
2, 0.25978612899780273, 0.0024347305297851562, -1.2038109302520752, 0.40289306640625, 0.18475341796875, 0.11578369140625, 86.9665628980611, 77.59539233949731, 4.5031757410917175 
3, 0.15668851137161255, 0.056426048278808594, -1.6256402730941772, 0.41998291015625, 0.405853271484375, -0.007049560546875, 99.06093105412828, 82.65190524836142, -3.2733270352162265 
4, 0.11681044101715088, 0.2689657211303711, -0.27373597025871277, 0.13372802734375, -0.08441162109375, 0.010040283203125, 104.51590238797044, 87.05230528925921, -4.179771114849271 
5, 0.7144109606742859, -0.1992788314819336, 0.49530211091041565, 0.09100341796875, -0.491363525390625, -0.094635009765625, 117.22200527878734, 87.66359475090799, -18.3449335012911 
6, 0.5214223265647888, -0.0639352798461914, 0.1240631639957428, -0.107666015625, -0.064117431640625, -0.14697265625, 119.87346136120989, 87.55847883735792, -24.971550070538253 
7, 0.8535516262054443, 0.07939338684082031, 0.0686224102973938, -0.0435791015625, -0.023529052734375, -0.13629150390625, 109.03506093240156, 86.97417879465038, -15.072347018629792 
8, 0.7617155313491821, -0.07873725891113281, -0.3797289729118347, -0.311676025390625, -0.02886962890625, -0.28155517578125, 102.66750379999698, 86.57468733821305, -9.046865498303633 
9, -1.704965591430664, 0.12593841552734375, -1.0445128679275513, -0.85107421875, -0.192291259765625, -0.07861328125, 84.11574126362707, 84.42201912565872, 9.865101848901029 
10, -0.761061429977417, 1.1594600677490234, 1.268390417098999, -1.540008544921875, 0.07366943359375, -0.1640625, 81.92895725365477, 79.0541964995766, 10.430972951169514 
11, -1.010108470916748, -2.11141300201416, 0.9250078201293945, -0.74639892578125, 0.074737548828125, -0.292236328125, 80.8435634108435, 68.96315646130186, 11.324001376261519 
12, -1.1463425159454346, -0.8135404586791992, -0.10594010353088379, 0.27044677734375, 0.1783447265625, -0.11279296875, 79.86205790858332, 66.38342730297535, 12.783003972683337 
13, -1.1826053857803345, -1.0308570861816406, 0.09952950477600098, 0.557769775390625, -0.512725830078125, 0.042083740234375, 76.56122760834464, 67.78219390065257, 16.619403691049285 
14, -0.23263084888458252, -0.4973106384277344, -0.9600133895874023, -0.16107177734375, 0.089691162109375, -0.018798828125, 74.060352373471, 70.04510067926275, 16.890450571180597 
15, 0.5700163245201111, -1.8713417053222656, -0.42052793502807617, -1.3338623046875, -0.141021728515625, 0.520599365234375, 77.55900545977723, 65.37057628462253, 12.256626514482718 
16, 0.06396016478538513, -1.1099157333374023, -0.49147844314575195, -1.372314453125, 0.07794189453125, 0.621002197265625, 85.09935137249191, 58.532282132590964, 6.705243414268063 
17, 0.5758789777755737, -0.4833087921142578, 0.42982959747314453, -1.715179443359375, 0.01812744140625, 0.364654541015625, 91.81860440897516, 48.53602894450204, 1.0695070644969569 
18, 0.7863258123397827, -0.4604949951171875, -0.36666059494018555, -1.548553466796875, -0.2232666015625, 0.44049072265625, 95.65065617792784, 39.62707312132199, -3.105001591025418 
19, 0.606269896030426, -0.8184332847595215, -0.38544559478759766, -1.766448974609375, 0.209320068359375, 0.475738525390625, 97.69868664560234, 28.088809937693753, -5.533226662677539 
20, 0.6347313523292542, -0.18289470672607422, 0.3382101058959961, -1.6243896484375, -0.1805419921875, 0.565460205078125, 99.64691663004135, 17.683731746078873, -5.551406570015593 
21, 0.9205732345581055, -0.3371240496635437, 1.6157875061035156, -1.45989990234375, 0.11212158203125, 0.48748779296875, 102.39498823931892, 6.5371006079829845, -6.850487363683971 
22, 1.2923654317855835, -0.7408939599990845, 3.2881546020507812, -0.8724365234375, -0.091888427734375, 0.287750244140625, 104.28105516817006, -1.314064301042289, -6.717960078373886 
23, 1.4316513538360596, -0.9490627646446228, 4.436985969543457, 0.436004638671875, -0.30230712890625, 0.38067626953125, 106.80609385926938, -4.2693799049163506, -7.746546788290624 
24, 0.9111455678939819, -0.5313239693641663, 2.5954771041870117, 1.64190673828125, -0.16986083984375, -0.308258056640625, 110.56754921384008, 1.5178047812691449, -9.589048260089411 
25, 0.20654833316802979, -0.30251288414001465, 0.7357912063598633, 2.1396484375, -0.380279541015625, -0.729095458984375, 110.80777997241994, 12.192866192323285, -10.75338524711983 
26, 0.20669567584991455, -1.219799518585205, -0.5085773468017578, 2.0328369140625, -0.2403564453125, -0.987579345703125, 108.12375373588957, 29.65321682921912, -12.619317442668363 
27, 0.3613150119781494, -1.512071132659912, -1.5300517082214355, 1.8106689453125, 0.276611328125, -1.0057373046875, 103.22330422954052, 41.65373569055854, -10.76658212598207 
28, 0.032445311546325684, -2.860203742980957, -0.27155017852783203, 1.792510986328125, -0.115386962890625, -0.890380859375, 97.41832707019998, 52.49881994742963, -5.075954357825457 
29, 0.08302612602710724, -2.2153005599975586, -0.8898673057556152, 1.672882080078125, -0.37066650390625, -0.447113037109375, 90.49311367519589, 62.63330521842211, -0.6672044031280983 
30, -1.4579837322235107, -0.9601268768310547, -1.6125257015228271, 0.579132080078125, 0.019195556640625, -0.165130615234375, 83.94449446651333, 70.54523036778, 2.8136758229249708 
31, -1.7263269424438477, -0.41991710662841797, -1.5551841259002686, -0.916229248046875, 0.288360595703125, 0.33154296875, 81.57752894367486, 70.77730890372118, 3.897630821980143 
32, -0.01573549024760723, -0.33487892150878906, -1.8702092170715332, -1.183258056640625, 0.230682373046875, 0.554779052734375, 85.8631136978159, 65.02513094859022, 0.4783907538239056 
33, -0.06167544424533844, -0.04148292541503906, -2.4668097496032715, -1.5047607421875, 0.119598388671875, 0.36358642578125, 89.47674552341884, 56.93908123644974, -1.1771259809336052 
34, 0.3786952495574951, -0.1379680633544922, 0.918673038482666, -1.401153564453125, -0.32794189453125, 0.183074951171875, 91.91134084670132, 46.283636030050594, -2.9726740717914244 
35, 0.7231732606887817, 0.36576128005981445, 0.8738698959350586, -1.37017822265625, -0.1207275390625, 0.36572265625, 93.14285065680157, 38.35079017487849, -5.37793354159588 
36, -0.14922332763671875, 0.030525684356689453, 0.37432003021240234, -1.392608642578125, 0.20611572265625, 0.36358642578125, 94.97327347697161, 28.57056606431918, -6.633404538151552 
37, 0.49794185161590576, -0.11193609237670898, 1.2550411224365234, -1.366973876953125, 0.080078125, 0.445831298828125, 96.32564466666734, 20.50835726686498, -6.658179521360244 
38, 0.07322275638580322, 0.28575706481933594, 0.9975833892822266, -1.243072509765625, 0.108917236328125, 0.411651611328125, 98.24680876257275, 12.568193461879487, -6.267225277511682 
39, 0.6240681409835815, 0.07754170894622803, 1.3942794799804688, -1.0689697265625, 0.081146240234375, 0.148895263671875, 99.79579141050898, 5.443992862544049, -5.532087236625499 
40, 1.6066597700119019, -0.7057451009750366, 3.954662322998047, -0.3341064453125, -0.14849853515625, 0.054901123046875, 100.49766521589108, -0.17731135354054983, -5.739552108799848 
41, 1.4400744438171387, -0.5608212947845459, 3.57553768157959, 0.968994140625, -0.22967529296875, 0.1478271484375, 102.16840166980451, 0.846106775120809, -7.013077944112639 
42, 0.8229105472564697, -0.014539599418640137, 2.0017480850219727, 1.6654052734375, -0.1378173828125, -0.248443603515625, 104.23475450874564, 7.837087868358256, -8.194084724956907 
43, 0.20066285133361816, -0.4588475227355957, 0.6310348510742188, 2.07342529296875, -0.305511474609375, -0.70025634765625, 104.40597316981548, 18.4299162117844, -9.121203933003873 
44, 0.2012615203857422, -1.2185344696044922, -0.6595010757446289, 1.978363037109375, -0.271331787109375, -0.8092041015625, 102.23046895176876, 31.33525688355487, -10.457574589525281 
45, 0.17586565017700195, -1.7938742637634277, -0.7541413307189941, 1.5885009765625, 0.20611572265625, -0.71307373046875, 97.38012679160653, 44.42815075698049, -8.886891232822345 
46, -0.32188594341278076, -1.9481048583984375, -0.6129913330078125, 1.546844482421875, 0.1099853515625, -0.466339111328125, 92.40758940546395, 55.506831443528895, -4.069962405693612 
47, 0.03354458510875702, -1.5654001235961914, -0.739760160446167, 1.495574951171875, -0.10577392578125, -0.538970947265625, 86.89158445568177, 64.37723803162542, 1.0100325600514395 
48, -0.7875335216522217, -0.9698657989501953, -1.716231107711792, 0.92413330078125, -0.132476806640625, -0.195037841796875, 77.00895929135639, 72.25488419017583, 9.244111247846275 
49, -2.146185874938965, -0.04283332824707031, -2.636277914047241, -0.337310791015625, -0.230743408203125, 0.00042724609375, 68.24679721137716, 76.24523469358697, 15.929122094315183 
50, -0.17219308018684387, -0.8068475723266602, -1.1400935649871826, -1.21636962890625, 0.44537353515625, 0.330474853515625, 71.77826009075052, 72.9397210829624, 10.425755313600492 
51, -0.37119966745376587, -0.97308349609375, -0.32549571990966797, -1.3167724609375, -0.04595947265625, 0.324066162109375, 79.1913450092077, 66.59087301344839, 5.58931856328638 
52, -0.23892419040203094, -1.0324974060058594, -1.2528395652770996, -1.80810546875, 0.098236083984375, 0.3443603515625, 83.69812595092614, 58.89866559981945, 2.907110276352324 
53, -0.35355085134506226, -1.5820651054382324, -0.6821413040161133, -1.71624755859375, -0.17626953125, 0.223663330078125, 86.2375680639955, 49.23192554017914, 0.7057148263748382 
54, -0.1590302586555481, -0.5796675682067871, 0.05141115188598633, -1.465240478515625, -0.474273681640625, 0.407379150390625, 88.93425434880827, 40.03484186128994, -2.9960841319494063 
55, 0.18881118297576904, -0.12422513961791992, 0.8035497665405273, -1.30181884765625, 0.004241943359375, 0.488555908203125, 91.8028615116871, 28.565569311214322, -6.648284219920778 
56, 1.8139328956604004, -0.25421929359436035, 1.3816289901733398, -1.19927978515625, 0.247772216796875, 0.061309814453125, 93.61596374073127, 20.644884036996565, -6.429539832775587 
57, 0.6081337928771973, 0.5186488628387451, 0.7156171798706055, -1.035858154296875, -0.068389892578125, 0.1990966796875, 93.76009810488011, 12.419625881296767, -4.875396051494415 
58, 1.21832275390625, -0.7242745161056519, 1.9203224182128906, -0.7442626953125, -0.085479736328125, 0.138214111328125, 94.74200415825152, 6.698144780080309, -5.511810863476494 
59, 1.1652929782867432, -0.5845805406570435, 3.1303319931030273, 0.034393310546875, -0.11859130859375, 0.123260498046875, 95.80908333464282, 3.2597739127894583, -5.897835416038612 
60, 0.7788556814193726, -0.09343981742858887, 2.8122730255126953, 1.074737548828125, -0.098297119140625, -0.115997314453125, 97.3094634406624, 4.8773209452865265, -6.603243575535896 
61, 0.25585150718688965, -0.4310634136199951, 1.7629384994506836, 1.960205078125, -0.37066650390625, -0.524017333984375, 98.11197249955704, 13.599551936727982, -7.441769739825388 
62, 0.22894906997680664, -0.15770626068115234, 0.13392066955566406, 2.2379150390625, -0.448638916015625, -0.48236083984375, 97.15400702598131, 25.993865952112884, -9.547576303177056 
63, 0.053301453590393066, -1.1832537651062012, -0.7762088775634766, 1.771148681640625, 0.166595458984375, -0.66607666015625, 95.48411910043696, 38.3343137543629, -10.331463826268529 
64, -0.3851237893104553, -1.3611030578613281, -0.40981197357177734, 1.48382568359375, 0.26806640625, -0.394775390625, 91.75021399167501, 48.33326666656816, -6.539339862744119 
65, -0.036955177783966064, -1.837275505065918, -0.32840728759765625, 1.3876953125, 0.008514404296875, -0.573150634765625, 88.65304823238881, 58.60224119203196, -2.94554400897575 
66, 0.2733791768550873, -1.5182809829711914, -0.7615728378295898, 1.00531005859375, -0.096160888671875, -0.52081298828125, 80.33151690027204, 66.16871590670766, 4.40909338710071 
67, -1.6931557655334473, 0.21074295043945312, -1.9030985832214355, 0.4263916015625, -0.096160888671875, 0.09014892578125, 72.51651033567835, 72.20852049191313, 10.731442231076809 
68, -0.43797290325164795, -0.3787193298339844, -1.546036958694458, -0.728240966796875, -0.0694580078125, 0.26318359375, 70.88208141086145, 71.27207596971517, 10.739902028836491 
69, -1.1782993078231812, -0.9109525680541992, -0.4874081611633301, -1.268707275390625, 0.480621337890625, 0.27813720703125, 76.86094267593192, 67.12925592858994, 5.869642472966186 
70, 0.9790787696838379, -0.7814226150512695, -1.013441562652588, -1.499420166015625, -0.24676513671875, 0.32086181640625, 81.62331198589808, 58.47131694820662, 2.878884577596773 
71, -0.23578199744224548, -0.6693472862243652, -1.3649201393127441, -1.469512939453125, -0.07373046875, 0.170257568359375, 84.48649484830088, 49.07336972789518, 0.5544195362698504 
72, -0.3492794930934906, -0.9208836555480957, 0.7975192070007324, -1.19500732421875, -0.55010986328125, 0.565460205078125, 86.0465911587642, 40.1733700092822, -1.3160827699662108 
73, 0.9258812665939331, -0.2776918411254883, 0.7953090667724609, -1.328521728515625, -0.008575439453125, 0.601776123046875, 88.62584379534796, 32.48566850784178, -5.467140104225749 
74, -0.07522213459014893, 0.4048936367034912, 0.8208389282226562, -1.19927978515625, 0.2552490234375, 0.3785400390625, 88.62584379534796, 32.48566850784178, -5.467140104225749 
75, 0.2092614769935608, 0.4383089542388916, 1.0032615661621094, -1.065765380859375, 0.21466064453125, 0.212982177734375, 93.57713688411275, 14.20331755816229, -5.856968983234592 
76, 0.5549995303153992, -0.0800478458404541, 1.1262283325195312, -0.779510498046875, -0.01605224609375, 0.108306884765625, 94.5848139218398, 8.554056864234399, -5.0693021183232405 
77, 1.1419756412506104, -0.5271344184875488, 2.706483840942383, -0.040374755859375, -0.0865478515625, 0.0025634765625, 95.56202443258739, 4.64776083452558, -4.979778290082891 
78, 1.1002334356307983, 0.10114467144012451, 2.9988584518432617, 0.84722900390625, -0.1121826171875, 0.003631591796875, 96.37887386497997, 5.896094337429582, -5.7082613120768135 
79, 0.2626185417175293, 0.09283232688903809, 1.7455997467041016, 1.606658935546875, -0.116455078125, -0.201446533203125, 97.74502096205346, 12.44656585689646, -6.4939225688170215 
80, -0.08867943286895752, 0.14742040634155273, 0.3786640167236328, 2.025360107421875, -0.3685302734375, -0.519744873046875, 97.71896562456742, 22.87680343141491, -7.4515091223829515 
81, 0.22068321704864502, -1.090808391571045, -0.8359036445617676, 1.8021240234375, -0.190155029296875, -0.705596923828125, 95.73734560107177, 34.7685196543837, -8.480129327415337 
82, 0.2929377555847168, -1.433919906616211, -0.7567338943481445, 1.51373291015625, 0.258453369140625, -0.64044189453125, 91.62763143735079, 44.60999907068862, -6.5080232709273975 
83, 0.14614294469356537, -1.5543231964111328, -0.6730070114135742, 1.386627197265625, 0.00103759765625, -0.47808837890625, 85.88457061018474, 55.84191236158174, -0.1709836376232214 
84, 0.3144422471523285, -1.1867141723632812, 0.6969022750854492, 1.440032958984375, 0.002105712890625, -0.52935791015625, 79.41097305220363, 63.792548396997674, 5.356048322571586 
85, -1.0656359195709229, -1.4256000518798828, -0.9402885437011719, 0.931610107421875, -0.081207275390625, -0.11279296875, 69.41887113521052, 70.92232626868692, 14.086862877104734 
86, -1.1311182975769043, -0.4784221649169922, -1.6525013446807861, 0.03759765625, 0.00531005859375, -0.098907470703125, 62.348391905823654, 74.05198185313358, 19.388643595393514 
87, -0.9601669311523438, -0.6780557632446289, -1.2466046810150146, -0.608612060546875, 0.05657958984375, 0.27386474609375, 62.73815957898793, 73.15352075069144, 18.265001514089015 
88, -0.5921622514724731, 0.0037431716918945312, -0.549898624420166, -0.905548095703125, 0.245635986328125, 0.170257568359375, 70.15104809312594, 69.39472990865347, 11.723656764354605 
89, -0.01690906286239624, -0.6020870208740234, 0.09695148468017578, -1.24200439453125, -0.072662353515625, 0.305908203125, 74.88125457537757, 64.04703252221552, 8.370970765586787 
90, 0.09127205610275269, -1.144080638885498, -0.16081476211547852, -1.490875244140625, -0.0438232421875, 0.294158935546875, 79.99344195132402, 55.28294162061232, 3.8086260083826273 
91, 0.2755941152572632, -0.4324007034301758, -0.6357731819152832, -1.3509521484375, -0.43048095703125, 0.287750244140625, 82.47346121416308, 46.6349123767394, 2.201858981207054 
92, -0.14217308163642883, -0.5151734352111816, -0.1759815216064453, -1.24200439453125, -0.350372314453125, 0.42767333984375, 85.69992961775993, 39.165405051955155, -2.105477032926708 
93, 0.19218522310256958, 0.1302189826965332, 0.3206939697265625, -1.24627685546875, 0.03094482421875, 0.46185302734375, 88.31972417596133, 30.304901197261056, -4.843823091432945 
94, -0.36485540866851807, 0.46423792839050293, 1.0408592224121094, -1.093536376953125, 0.2210693359375, 0.26104736328125, 90.4502430946672, 23.265840904748718, -5.359320552842712 
95, 0.23814254999160767, 0.012993335723876953, 0.7708349227905273, -0.9749755859375, 0.301177978515625, 0.0751953125, 91.34874659762706, 17.128588192513075, -4.185532307030891 
96, 0.7218590974807739, -0.04289889335632324, 1.205765724182129, -0.70794677734375, 0.2467041015625, -0.0743408203125, 91.43058254271907, 11.746227043085657, -2.357021051063758 
97, 1.034470796585083, 0.0013659000396728516, 2.6113510131835938, -0.059600830078125, -0.059844970703125, 0.1221923828125, 91.43200205243315, 8.0552782177559, -1.7216757839256929 
98, 1.088196873664856, 0.08375787734985352, 2.884521484375, 0.74041748046875, -0.07159423828125, 0.169189453125, 92.95908991148, 9.213824061644203, -2.5644781342390415 
99, 0.4929765462875366, 0.2039046287536621, 1.8514280319213867, 1.482757568359375, -0.111114501953125, -0.1341552734375, 94.49330962153829, 14.82551109978234, -3.139027499076219 
100, 0.13288408517837524, 0.0653996467590332, -0.01564788818359375, 1.969818115234375, -0.31939697265625, -0.37554931640625, 94.38443648090207, 26.341968103271356, -4.269114962294883 
101, 0.28601890802383423, -0.9138669967651367, -0.7058048248291016, 1.719879150390625, -0.158111572265625, -0.494110107421875, 92.51978045592027, 37.56772543654535, -4.947772781703875 
102, 0.06655500829219818, -0.9130663871765137, -0.770172119140625, 1.499847412109375, 0.35992431640625, -0.56353759765625, 88.51336876376513, 47.14556051193437, -2.4148242182885955 
103, 0.2798813283443451, -1.6413698196411133, -0.17326974868774414, 1.52655029296875, 0.1014404296875, -0.37554931640625, 83.86562905604912, 55.505257526306046, 2.959527778541055 
104, -0.06062817573547363, -1.2851238250732422, -0.9386639595031738, 1.335357666015625, -0.104705810546875, -0.3648681640625, 78.11953764568943, 63.622561880661294, 8.447398254090437 
105, -0.4321420192718506, -0.945612907409668, -0.49460649490356445, 0.746826171875, 0.02239990234375, -0.195037841796875, 67.74126870179113, 70.79333068505079, 17.485631475483157 
106, -0.7397228479385376, -0.36505126953125, -1.2061161994934082, 0.24908447265625, -0.22540283203125, 0.048492431640625, 58.88316087586171, 73.8713140140002, 25.13952828851556 
107, -0.5830175876617432, -0.54437255859375, -1.690380573272705, -0.75921630859375, -0.141021728515625, 0.1136474609375, 59.67104843730252, 74.02250161119123, 23.153560718199873 
108, -0.44317787885665894, 0.3869495391845703, 0.43179917335510254, -0.634246826171875, -0.048095703125, 0.3016357421875, 67.05980853200415, 70.39387861926707, 15.609263725939911 
109, -1.547455072402954, -1.3100471496582031, -0.8183186054229736, -1.04547119140625, 0.307586669921875, 0.21405029296875, 72.90301160553369, 66.95205657885705, 10.753114202691652 
110, -0.3827285170555115, -1.101797103881836, -2.703517436981201, -1.46630859375, -0.010711669921875, 0.279205322265625, 77.11648541197279, 60.77059714420628, 7.247569026226506 
111, -1.3279098272323608, -2.7684826850891113, -0.1354813575744629, -1.4107666015625, -0.079071044921875, 0.083740234375, 77.11648541197279, 60.77059714420628, 7.247569026226506 
112, 0.35791152715682983, -1.290055751800537, -0.14454936981201172, -1.215301513671875, -0.44329833984375, 0.3785400390625, 83.08311513171472, 42.94550340491167, 1.2503143216205765 
113, 0.6213713884353638, -0.26700878143310547, 0.6416149139404297, -1.358428955078125, -0.04168701171875, 0.471466064453125, 85.50004992228122, 35.534909097720266, -2.590547122179885 
114, 0.6926029920578003, -0.07958030700683594, 1.0244855880737305, -1.219573974609375, 0.01171875, 0.527008056640625, 88.0830533904507, 27.859627751236857, -4.162555098339936 
115, -0.18309199810028076, 0.5053448677062988, 0.7939424514770508, -1.0048828125, 0.115325927734375, 0.34222412109375, 90.61412132085009, 19.724766342218118, -4.719000709134401 
116, -0.14098697900772095, 0.2009899616241455, 0.5087213516235352, -0.9578857421875, 0.09716796875, 0.189483642578125, 92.08285857245907, 13.909169247406085, -4.290402144914089 
117, 0.7482777237892151, 0.08559215068817139, 2.087024688720703, -0.636383056640625, 0.04376220703125, 0.10723876953125, 92.82366149114746, 8.815064303933584, -3.9758060794817385 
118, 1.277562141418457, -0.24347317218780518, 2.557584762573242, 0.104888916015625, -0.012847900390625, 0.067718505859375, 93.60680095270996, 6.1344674934476044, -3.7949082402559693 
119, 0.9538342952728271, 0.0764930248260498, 2.651388168334961, 0.97113037109375, -0.076934814453125, -0.032684326171875, 94.62625615006519, 7.557303677495778, -4.291991202403491 
120, 0.22758698463439941, -0.1361081600189209, 0.6477251052856445, 1.626953125, -0.20404052734375, -0.318939208984375, 95.4319798713866, 15.069891816158744, -5.045733425671874 
121, 0.3969076871871948, -0.23253631591796875, 0.24084186553955078, 1.9302978515625, -0.294830322265625, -0.472747802734375, 94.76699964724538, 24.99769066901625, -6.15736702647076 
122, 0.33155232667922974, -0.8726053237915039, -0.38925838470458984, 1.618408203125, 0.123870849609375, -0.635101318359375, 92.56416668327526, 37.88656091762311, -6.8106727600013635 
123, 0.17251035571098328, -1.4207301139831543, -0.4900503158569336, 1.448577880859375, 0.12066650390625, -0.438568115234375, 87.18014786677699, 50.0217556492269, -1.7596147811740745 
124, -0.05782243609428406, -1.399815559387207, -0.46070194244384766, 1.258453369140625, -0.085479736328125, -0.425750732421875, 82.92898419122743, 58.14543929827728, 2.203746140123307 
125, 0.11616605520248413, -0.8118457794189453, -0.06136941909790039, 1.00958251953125, 0.003173828125, -0.4033203125, 76.39163606986291, 64.99076115479669, 7.532994734124097 
126, -0.7294596433639526, -0.30348682403564453, -0.07975125312805176, 0.666717529296875, 0.025604248046875, -0.141632080078125, 67.92886442808624, 70.1620074605496, 14.968170051753255 
127, -1.1867579221725464, -0.3587770462036133, -1.7054517269134521, -0.076690673828125, -0.004302978515625, -0.002777099609375, 61.983580873494326, 72.90936529370167, 20.2128827510858 
128, -0.8068954348564148, -0.47746944427490234, -0.7515506744384766, -0.589385986328125, 0.2509765625, 0.165985107421875, 63.209972796837896, 71.66932831935218, 18.599773812147028 
129, -0.503445565700531, -0.2091503143310547, -0.7528712749481201, -0.770965576171875, 0.064056396484375, 0.23114013671875, 68.83322059544871, 68.30807539164186, 14.367881281405143 
130, -0.22585564851760864, -0.8188886642456055, -1.3054075241088867, -0.990997314453125, 0.243499755859375, 0.1435546875, 74.8003364906886, 64.24491521155365, 9.619834444974328 
131, 0.5456899404525757, -0.3554859161376953, -1.5264177322387695, -1.232391357421875, -0.26812744140625, 0.086944580078125, 78.75432418210978, 58.30563024418116, 7.085305663807246 
132, 0.7141889333724976, -0.5699114799499512, -0.9416313171386719, -1.123443603515625, -0.094024658203125, 0.065582275390625, 82.74079455926584, 50.04940342459269, 3.2360296942888174 
133, 0.4420745074748993, 0.11059141159057617, -0.26427745819091797, -0.90020751953125, -0.455047607421875, 0.366790771484375, 84.57887954782242, 43.3644971614569, 1.228374408489105 
134, 0.05384927988052368, -0.869297981262207, -0.5797533988952637, -1.061492919921875, -0.175201416015625, 0.41912841796875, 86.8695562369479, 37.45251783251041, -2.0675623533760605 
135, 0.3644108772277832, -0.1143503189086914, 0.5804071426391602, -1.04974365234375, 0.09930419921875, 0.349700927734375, 88.76312080050397, 30.93013525883887, -4.0207460600461316 
136, 0.9885214567184448, 0.003011941909790039, 0.171783447265625, -1.035858154296875, 0.139892578125, 0.257843017578125, 90.54019385088323, 24.765925535935136, -4.444173601656274 
137, 0.7086793184280396, -0.03689241409301758, 0.45884227752685547, -0.84466552734375, 0.19970703125, 0.2076416015625, 91.72631354544819, 18.97272084255456, -4.258616136310618 
138, 0.26590973138809204, 0.2580759525299072, -0.24737930297851562, -0.800872802734375, 0.217864990234375, -0.0615234375, 92.48523992929127, 13.999764544431546, -3.465845796904771 
139, 1.0909574031829834, -0.09189760684967041, 0.7364511489868164, -0.654541015625, -0.029937744140625, -0.004913330078125, 92.19395417795786, 9.549155458861181, -2.402546350548552 
140, 0.8753397464752197, 0.05704236030578613, 2.7134571075439453, -0.078826904296875, -0.08868408203125, 0.135009765625, 92.53824121039513, 6.054713952672524, -3.0394581479168004 
141, 0.7862477898597717, 0.11892282962799072, 2.8267736434936523, 1.143096923828125, -0.133544921875, 0.039947509765625, 93.93811225767669, 7.685007973837073, -4.034688736145118 
142, 0.3036198616027832, -0.016849040985107422, 1.358755111694336, 1.720947265625, -0.188018798828125, -0.13629150390625, 95.29175900325522, 14.674484173510187, -5.110055805302329 
143, -0.18754708766937256, -0.21396827697753906, -0.5352382659912109, 1.8106689453125, -0.269195556640625, -0.4246826171875, 95.7123209072676, 24.734026893207417, -6.3583301107193435 
144, -0.020910322666168213, -0.8383798599243164, -0.5547690391540527, 1.457122802734375, -0.051300048828125, -0.618011474609375, 94.1885115161007, 35.30778689396535, -6.975831816322226 
145, 0.12840676307678223, -0.917823314666748, -0.5266757011413574, 1.153778076171875, 0.2894287109375, -0.59771728515625, 89.98348361827303, 43.828076782827665, -4.579552637833247 
146, -0.4375021159648895, -0.9423165321350098, -0.6493368148803711, 1.258453369140625, 0.008514404296875, -0.369140625, 89.98348361827303, 43.828076782827665, -4.579552637833247 
147, 0.5794656276702881, -1.0782556533813477, -0.1895580291748047, 1.241363525390625, -0.066253662109375, -0.4417724609375, 80.77351497624801, 59.13894331778824, 3.4183546898725927 
148, 0.010673820972442627, -0.8102426528930664, 0.03139305114746094, 0.905975341796875, -0.00537109375, -0.265533447265625, 73.58299848793577, 65.57695807589731, 10.027667666671684 
149, -0.7867833971977234, -0.502166748046875, -0.38163328170776367, 0.519317626953125, -0.17626953125, -0.172607421875, 66.82171866524071, 70.14619402192558, 15.686523355758121 
150, -0.5188311338424683, -0.37214183807373047, -0.6384787559509277, -0.136505126953125, -0.247833251953125, 0.001495361328125, 61.011296940424295, 72.04026427232598, 19.84154575483549 
